"log1p_return","return","log1p_lower_return","lower_return"
0.254888835851853,0.290318175779213,0.102184779071612,0.107588111923788
0.145752114405496,0.156909371336098,0.231815944109984,0.260887633674119
0.0944500760612011,0.0990542926440834,-0.0205408387751748,-0.0203313128117036
0.204905348985579,0.227408883968963,-0.212722588634378,-0.191619639986313
-0.0623754620379109,-0.0604699373128098,0.175036084378734,0.191289202767563
0.156675779716555,0.169616339078963,-0.0600337891647236,-0.0582672873151036
0.0987535372029881,0.103794221820503,0.200061568478939,0.221477960385181
0.173401793203276,0.189343879381466,-0.180959214877493,-0.165530608061861
0.11416266705718,0.120934449162811,0.143159847362419,0.153914237072115
0.30673969472794,0.358987170501148,0.0626333576506368,0.0646364268640621
0.283252346835855,0.327440094863459,0.0583329271014951,0.0600678622883844
0.290920514302535,0.337658255024907,-0.0226573828578462,-0.0224026319821329
0.285280717994911,0.330135368650967,0.0755544422789878,0.0784819411345134
0.292404524504608,0.339644827204358,-0.122190476160503,-0.115020215103992
0.347301763072475,0.415243729236224,0.13742247814984,0.147312760716593
0.291704256622873,0.338707045346513,0.098195747034497,0.10317870793529
0.145094433824983,0.156148744661271,-0.0422578636333241,-0.0413774451963811
0.31217794661971,0.366397817270032,-0.0293115958339781,-0.0288861777033123
0.136523910209449,0.146282285297635,0.218964096712352,0.244786583954444
0.0719377525848606,0.0745884516284421,0.038605472168764,0.039360346166906
-0.0304959016886084,-0.0300355927247556,0.081168935868593,0.0845541011805283
-0.105331343960349,-0.099973745089322,0.0181924945312804,0.0183589860594905
0.196303726152795,0.216896452488772,0.165707920816285,0.180228331247999
0.03613508845714,0.0367958961891472,0.154503553194471,0.167078424906734
-0.0225336833312874,-0.0222816961708469,0.0967650388026341,0.101601509600986
0.2619323365505,0.299438614955576,0.163099480371451,0.177153787559942
-0.0161584181483727,-0.016028571224191,0.0153400117742146,0.0154582736940972
-0.280342169407185,-0.244474820380551,0.179121387281199,0.196165934686238
0.121700549837695,0.129415847378871,-0.0358940248663191,-0.0352574732158229
0.126250661253668,0.134566524510396,-0.0984266788377233,-0.0937378616283863
0.281424525836555,0.325015988074299,0.0152429161246375,0.0153596818998891
-0.0132810081782711,-0.0131932047251014,0.18624062271764,0.204712106605503
-0.173903243655511,-0.159621794351997,0.166948880449094,0.181693856105096
-0.274584346709479,-0.240112092498785,0.170822130367312,0.186279727115747
0.131442749572386,0.140472613308529,0.109803825920648,0.116059107114266
0.324210791754346,0.382938788490844,-0.0557350959122097,-0.0542103537481963
-0.0185042392451969,-0.0183340869395363,-0.0873223674161367,-0.0836183635678304
0.141670219827835,0.152196614278743,0.0449840548788124,0.046011181000699
0.146161151554979,0.157382687042815,-0.0383188709367995,-0.0375939913476455
-0.0882605540443175,-0.084477697394657,0.206070911808778,0.228840340197005
0.269059021651375,0.308732382313402,0.241713665747313,0.27342951412041
-0.109226089730103,-0.103472301122669,-0.100365965839299,-0.0954936609636639
0.0715866010107377,0.0742111744467333,0.151989736023291,0.164148287579881
0.0508470475355403,0.0521619502119023,0.106540782584509,0.112423293017552
0.263353151491707,0.301286188974461,0.244209505070994,0.276611759111875
-0.0868443517559696,-0.0831802140821115,0.125047279995695,0.133202029587348
0.284866252656589,0.329584187875939,0.0505491643723274,0.0518485755587947
0.337201295118943,0.401021054055664,-0.0200476885294577,-0.019848069811987
0.188094213438729,0.206947220641259,0.200311840097432,0.221783699908647
0.082057065697581,0.0855177538899541,0.0658033148444974,0.0680166334888631
0.315499845351739,0.370944399909256,0.200283343920867,0.221748884240669
0.224851152674021,0.252136325176542,0.134797782837483,0.144305362769883
-0.0303092358152395,-0.0298545165716914,0.157780987856964,0.170909723175731
0.225373380234661,0.252790396047281,0.257943687670673,0.294265933442609
0.075721515048389,0.0786621411520068,0.19074871006491,0.210155314019174
0.069131123067406,0.0715767083617622,0.0933464454758144,0.0978420117898818
-0.174964346266549,-0.16051304892037,0.119306535430734,0.126715243500923
0.0139468391740957,0.0140445500597998,0.00209611150168124,0.00209830987914139
0.334131458856309,0.396726743606606,-0.000292848474860663,-0.000292805598931535
0.134618043288337,0.144099704322925,0.159128366764155,0.17248844556875
0.272251690073954,0.312917408008838,0.0626044483344188,0.0646056493978206
0.154477337456533,0.167047829485636,0.0942206627911362,0.0988021839244776
0.118505764954637,0.125813364346253,0.247177513425453,0.280406381928838
0.12452845216164,0.132614245325394,0.0198504776160486,0.0200488084940079
0.0328152060150388,0.0333595629646773,0.116438944294723,0.123488912965139
0.15901217017387,0.172352214324182,0.183027382783046,0.200847290171445
0.353120904633439,0.423503241167258,0.137443183333106,0.147336516283498
-0.16050865471017,-0.14828954776706,0.022256268107864,0.0225057865208112
0.235495108695877,0.265535191124573,0.0807916346757401,0.0841449748112265
0.200141900115873,0.221576087650527,0.198854397714093,0.220004317549732
0.0430260612290447,0.0439651015097167,0.100100207150838,0.105281669653495
0.0908816818219904,0.0951394226914706,0.201469149247109,0.223198499886047
0.113273747526692,0.11993847137619,0.240298513560149,0.271628692077466
0.207378717840014,0.230448476341208,0.108509356057091,0.114615336894284
0.0837772813937944,0.0873866855906677,0.226965604526059,0.25478670821451
0.302442252948652,0.353159533191878,0.334350224138594,0.397032332351832
-0.376347249154303,-0.313636047646049,0.0254218681931716,0.0257477596136749
0.313562237300864,0.368290618826749,-0.0620029125365177,-0.0601198506481548
-0.296019916366592,-0.256227385375388,0.146172486889888,0.157395806437545
0.0805940504444625,0.0839307860206455,-0.0641727607493789,-0.0621570369187384
-0.099450337362281,-0.0946650899282692,0.0795414670615117,0.0827904587370701
0.0150597658768658,0.0151737355511514,0.0514462609483875,0.0527926086955978
0.0666423711691916,0.0689131356553811,0.251363769280495,0.285777725707412
0.214815266689355,0.239632874327799,-0.200702235008207,-0.181843986494383
0.265802725288714,0.304477692841642,-0.133401925510241,-0.124886708941429
-0.190866983928002,-0.173757515628161,-0.0733607676788355,-0.0707344794198572
-0.466650652422851,-0.372900872289027,0.109008054163611,0.11517133207764
0.107169303412751,0.113122693998053,-0.0998187059098053,-0.0949985254167716
0.127048491855336,0.135472077594224,-0.0056536863710655,-0.00563773436298289
0.25446803710159,0.289775325726726,0.114105229366816,0.120870067125998
-0.0299678753358731,-0.0295232907139208,0.123177816853156,0.131085529136188
0.12026649159513,0.127797360053569,-0.144397643252268,-0.134456497912952
0.0124118208373846,0.012489167157264,-0.03190741754283,-0.0314037470507375
-0.00990072451058271,-0.00985187369009869,0.131869028236532,0.140958876084985
0.279780850901113,0.322839881401565,0.145342178662845,0.156435210028253
-0.121992350355415,-0.114844860401051,-0.226057478745827,-0.202327748852605
0.280672929857836,0.324020485540637,-0.19411253273255,-0.176434778991029
-0.101896161365686,-0.0968766741071231,0.17182514577062,0.187470180876601
0.0264226694379279,0.0267748431157985,-0.172487093573786,-0.158430849608175
0.263543510287848,0.301533923825335,0.0317503299833833,0.0322597488207836
-0.23205449896438,-0.207097090258288,-0.0731014792111821,-0.0704935003467857
0.0352755117056989,0.0359050734608973,0.237577989018592,0.268173896571718
0.194854180874873,0.215133783825006,0.0480057560959035,0.0491766944687626
0.0906082912534155,0.0948400628249788,0.0658527741042856,0.0680694581073195
0.306211807657552,0.358269968062619,-0.16209287888931,-0.149637779826221
0.13173974595181,0.140811379849241,-0.19177055895559,-0.174503750513396
-0.115013062927012,-0.108645499867997,0.127319899228938,0.135780294912937
0.0138101148393998,0.013905914970952,-0.12298727878616,-0.115725088460486
0.0957118245823467,0.100441897992894,-0.283046771630293,-0.246515454665037
0.0267295374713543,0.0270899758422842,-0.0864676523164816,-0.0828347835249809
0.125031759578371,0.13318444195542,0.188095143438086,0.20694834310192
0.0745614140506108,0.077411509695453,0.0775354184931219,0.0806205057307147
0.305349817100397,0.357099656647241,0.134461827569243,0.143920991924106
-0.0595094530984104,-0.0577733734118953,0.148533524097394,0.160131689490267
0.183718753438552,0.201677807814296,0.139776875423187,0.150017173133455
0.0850601842930503,0.0887825923371771,-0.0375274531141592,-0.0368320246025217
0.165940087282796,0.180502372499705,0.0294983541702878,0.029937740368362
0.313003465780375,0.367526270565103,0.0697146751081384,0.0722022116258308
0.0522736044654922,0.0536639902514936,0.102752939049036,0.108217577962226
0.336867021188887,0.4005528075075,0.0126053440678807,0.0126851262924455
-0.0189811653900402,-0.0188021574525715,0.160643535181894,0.17426630957321
-0.0334197367259875,-0.0328674666602112,-0.0556953278813893,-0.0541727408085032
-0.174978862685402,-0.160525235176123,-0.0415327614846877,-0.0406820938522513
0.0467976061311683,0.0479098970770388,0.146636400570568,0.157932862750368
-0.188432565692141,-0.171743645550524,-0.03397538610321,-0.0334047039784399
0.261695199747709,0.299130506770341,0.00439666330434871,0.00440634280909667
0.234331251531459,0.264063145717021,0.00689558878668564,0.00691941809993648
0.0940745830703477,0.0986416829315037,0.123393291553983,0.131329275711855
0.25739251533929,0.293552766427661,-0.158378490593381,-0.146473330990689
-0.0134164179505619,-0.0133268189620038,-0.0222884175485999,-0.022041865915935
-0.325066601995465,-0.277520766518992,0.0713266020005039,0.0739319169095099
0.246914408862538,0.280069545480914,-0.17916381642371,-0.164031057263066
0.0464975696157813,0.0475955330057888,-0.00860508355585038,-0.00856816579371634
-0.027452075130832,-0.027078691437404,-0.0040751437166798,-0.00406685158622257
0.133476344170128,0.142794232069421,0.00565205058245374,0.005668053556013
0.290936673815503,0.337679871105477,0.0812808033271225,0.0846754342779513
0.266785358818007,0.305760146348559,0.154056760113087,0.166557098812172
0.0286810250983874,0.0290962862302193,-0.0242658792230071,-0.023973829823414
0.238909822067043,0.269864017708123,-0.0598349643019638,-0.0580800288225424
-0.0462371614140067,-0.0451845100551738,0.249042822299812,0.282796964209863
-0.117804213693618,-0.111129935833761,0.0494788340770544,0.0507233524499475
-0.26010221199227,-0.229027220887598,0.220008238772147,0.246086996771932
-0.130716159732544,-0.122533200541257,-0.174350038827566,-0.159997187408834
0.0490393048377987,0.0502616302918046,-0.220543139562638,-0.197916963396126
-0.0729413241074552,-0.0703446232155209,-0.0765599836572359,-0.0737026500803744
0.0735282561814957,0.0762989483406589,0.14084941235567,0.151251270713946
-0.000648421567124469,-0.000648211387290946,-0.0396493504216997,-0.0388736013621044
0.247238854904893,0.280484926359582,-0.0293662721717763,-0.0289392731991539
0.208361089208293,0.231657827613283,-0.254432093619232,-0.224643297029379
-0.00636302131358285,-0.00634282016295823,0.112237312689325,0.11877832943836
-0.0494359278566104,-0.0482338621206505,-0.0158124159853799,-0.0156880560754197
0.247854776273967,0.281273847320202,0.119558491430958,0.126999161933042
0.333387380001305,0.395687855325804,0.148285629689502,0.159844134975074
0.246783000650534,0.279901344882414,-0.0365963430132822,-0.0359347915252198
0.143552978622193,0.154367966011478,0.0665373382783878,0.0688008705145943
0.174543768026457,0.190702855958654,0.135793233517766,0.145445029468589
0.180660580440095,0.198008482764744,-0.0770717557791261,-0.0741765819577387
0.0259454401464825,0.026284952989201,0.00354396279837499,0.00355025005961241
0.157481994820456,0.170559681654717,0.0543662551778984,0.0558712496573141
0.227993217338291,0.256076805859397,0.0469276309253795,0.0480461602043587
0.342910663444519,0.409042877266304,0.141040505766866,0.151471288267693
-0.0225678285918311,-0.0223150800471156,0.0305453684298051,0.0310166645949045
-0.0781605058559373,-0.0751840237495653,0.079722039314463,0.0829859983036571
-0.257713092969932,-0.227183073088205,0.0746573472562584,0.0775148741933441
0.215609822308475,0.240618222999065,-0.106690769913941,-0.10119643287411
0.0976624508107397,0.10259054374303,0.0840034076545564,0.0876326000786967
0.264354665387734,0.302590098007946,0.0295758321885924,0.0300175409948201
0.0109179326466557,0.0109777507718376,0.257610341824946,0.293834567171502
0.240309130236409,0.271642192619278,0.240085146634375,0.271357397516383
0.287423688707993,0.332988866179222,0.227005959804301,0.254837346503009
0.333411739058919,0.395721853380761,0.155551032715411,0.16830155614678
0.277926893969511,0.32038966523348,0.251605838824622,0.286089011010148
0.213842050720659,0.238427030687502,0.0534890938400911,0.0549454863006824
0.182205648206918,0.199860917756125,-0.105645165041892,-0.100256147987746
0.159014555416833,0.172355010672387,0.158745136524981,0.172039198629331
0.273538280940969,0.314607682667935,0.0771062207350676,0.0801568053490479
-0.179219885555692,-0.164077928002035,-0.145397401427062,-0.135321399686454
0.0382216100063594,0.0389614516220681,0.0443061853641416,0.0453023621795713
-0.148757470415207,-0.13822190376028,-0.0735010073590517,-0.070864790181716
0.070560810948597,0.0731098242729512,0.166524319319638,0.181192261313237
0.1072231190921,0.113182599063931,0.124442748368495,0.132517180147885
0.308591758116893,0.36150643308257,-0.0454843001240644,-0.0444653957710693
-0.216071903710972,-0.194322631401953,0.144043697946014,0.154934575690988
-0.206215807788046,-0.18634253628315,-0.11287931268037,-0.106741541419966
-0.218267422052687,-0.196089570458896,0.0235266686192875,0.0238056038644333
0.0171627376423719,0.0173108636264807,-0.145530475703626,-0.135436458509797
0.313341712641868,0.367988910272934,0.051851311593501,0.0532191293963317
0.256544198235077,0.292455888806502,0.134389135429871,0.14383784088218
0.206835839822034,0.2297806741951,-0.0276752667445867,-0.0272958150833286
0.31819746805186,0.374647683428113,0.0537260045838264,0.0551954438280848
0.314911454573183,0.370137986132916,0.0256411203313152,0.0259726816595849
0.2756308382144,0.317361454744054,0.128879929985083,0.137553529896154
-0.00334273406448171,-0.00333715334898317,-0.333247535034733,-0.283407209621476
0.263777381460567,0.30183835068738,-0.129540088689657,-0.121500630178283
-0.315649907541285,-0.270685266933216,0.178905266593127,0.195907446414724
0.0851392093213693,0.0888686368121585,0.110706578660052,0.117067087440595
0.283103324953598,0.327242291980784,0.13138336610947,0.140404890106229
0.140048696594191,0.150329814637496,0.246886262941783,0.280033517251952
0.201202053220857,0.222871832055191,0.101798433436856,0.107160282741929
0.344765673706657,0.411659092065862,0.14840754296223,0.159985543989067
-0.176543563788782,-0.161837735164031,0.193899533631627,0.21397431323886
0.028568464162311,0.0289804567079904,0.126805826348816,0.135196571116687
-0.0237406031928399,-0.0234610119977397,-0.0167528963026869,-0.0166133469076612
0.327027616384786,0.386839776152355,0.216041471031692,0.241153849864031
0.240167876269079,0.271462580800286,0.0172928058405279,0.0174431920231486
0.166587268467484,0.181266618699872,0.217406527251278,0.24284925154229
0.299373546320444,0.349013448375953,0.092771206857183,0.09721067227039
0.202650617087848,0.224644523623568,0.152798409438984,0.165090084103554
0.109456030145637,0.115671013964641,0.0969250066180884,0.101777744483556
-0.162412938549751,-0.149909902919527,-0.0602039324557809,-0.0584275031879217
0.22189825270212,0.248444345563082,0.146020040140493,0.157219378657353
-0.281091027223846,-0.245040389525125,0.0982751843098703,0.103266344926874
0.250603352405658,0.284800370273371,0.0287607217973397,0.0291783050754081
0.129087456752922,0.137789627200865,-0.0122772864564984,-0.0122022280602862
0.242250644061839,0.274113501781405,-0.0182317270403263,-0.0180665345431309
0.0401573855336919,0.0409745956427818,0.137167341503014,0.147020076524783
0.0981772953869829,0.103158352658421,-0.0684123620221798,-0.0661247005398665
0.292393520034912,0.339630085204568,0.0859092474264475,0.089707430063864
0.228286077147145,0.256444714142812,0.278478501447315,0.321118202961394
0.338756361243616,0.403201429311242,0.0320513181733536,0.0325704935770654
0.229660428336434,0.25817269758603,0.0902677452292716,0.0944672828724783
0.25710440738338,0.293180137265555,0.112311140148138,0.11886092904842
0.0745792279384706,0.0774307027542165,-0.111111679370405,-0.105161191686244
0.344035969809086,0.410629374664432,0.100996955635875,0.106273273859629
0.200671789915566,0.222223559888239,0.0407360932438086,0.0415771900135026
-0.112724545532368,-0.1066032836573,0.0478305124902262,0.048992849071167
-0.314636529655869,-0.269945820905373,-0.0851039001281307,-0.0815831441849745
0.325141376034881,0.384226328577723,0.107197798436347,0.113154412907398
0.255737124147548,0.291413201968735,-0.0525436046065241,-0.0511870524614725
-0.300299417014706,-0.259403559694292,0.112085295015715,0.118608268285912
0.158780426972499,0.172080561147005,-0.191395121795203,-0.174193770360186
0.190284273897537,0.20959340461883,-0.142665709096262,-0.132956134668044
0.107850701964074,0.113881432661544,0.127912950183409,0.136454070272717
0.0153560552638408,0.015474565319064,-0.0458397732092156,-0.0448050022407475
0.168263531271224,0.183248392516924,0.25440639824565,0.289695827901331
-0.0156749679806236,-0.0155527550644554,0.0586282180429002,0.0603809369471733
0.285154972242017,0.329968120293191,0.0364073934746027,0.037078259356473
0.289253986686651,0.335430867119533,0.110103971349542,0.116394137430037
0.319913429117663,0.377008550330613,0.026758525204998,0.0271197492844622
0.168034867471359,0.182977857375283,0.0291591272590336,0.0295884170232022
0.162388111875173,0.176316695216059,0.0528807349362716,0.0543038959994211
0.266386127027544,0.305238949433529,-0.0420120559907826,-0.0411417794830676
0.210899197918003,0.234787879598719,0.00626580282206451,0.00628547402840542
0.0901835682499806,0.0943751578001329,0.124575868255775,0.132667950742309
0.047839735117103,0.0490025235854226,-0.180016927739891,-0.164743927705933
0.181774756394795,0.199344018882722,0.0401195480455239,0.0409352085239955
0.307067435322053,0.359432638758829,-0.0506765022030024,-0.0494138666820365
0.30674451209011,0.358993717250302,0.0607136079112697,0.0625945519326032
0.144931536744941,0.155960426745307,0.307777556562229,0.360398343593376
0.176778104342671,0.193366260954762,-0.0264480477266156,-0.0261013612304072
0.18804490639416,0.20688771110799,0.157670608193463,0.170780485687222
0.220990061615933,0.247311034246357,0.0852566006641616,0.0889964680665529
0.149453701388386,0.161199707633157,0.237679453488015,0.26830257769144
0.164907930107765,0.179284537112673,0.0106751538238835,0.0107323365755464
0.237169213197677,0.267655603686102,0.135036493804381,0.144578553614984
0.315625374738832,0.371116504521383,-0.0779079127948031,-0.0749503921455195
-0.183251168636288,-0.167440983239255,0.0502231505496678,0.0515057142756133
-0.058296211436048,-0.0566295310748492,-0.0522541226584093,-0.0509123484820193
-0.047477115151974,-0.0463677033869075,0.206245828674335,0.229055303897423
0.129741072881759,0.138533547945241,0.160691066432445,0.174322125245867
0.0514873179770765,0.0528358341192842,0.0599155218911124,0.0617468483907783
0.0235429336239755,0.0238222562028045,0.10428402704475,0.109915656214374
0.0732913052793006,0.0760439485462267,0.156907542619109,0.16988744417142
0.266945813274242,0.305969678192524,-0.060512729817234,-0.0587182134029703
0.192106434883417,0.211799487838492,0.10216898188229,0.107570615282893
0.297584842460141,0.346602619585405,0.0120538709823745,0.0121268116630981
0.303727628783008,0.354899970073999,0.127542164885729,0.136032767923156
0.0987173347096939,0.103754262440909,0.0472790041029337,0.0484144802189907
0.112395305775826,0.118955102643843,0.303772218703613,0.354960386303059
0.0777487874927307,0.0808511012470717,0.0874480843524222,0.0913856029818203
0.250108739512681,0.284165048577436,-0.248376713052989,-0.219933973134078
-0.047009921936026,-0.0459220687567887,-0.0191133421202923,-0.0189318404044067
0.190359944622735,0.209684938892141,0.133963942812213,0.1433515928583
-0.0295740951939985,-0.0291410610053567,-0.252200289738448,-0.222910920487425
0.0144059518347363,0.0145102176399471,0.176419317552473,0.192938173705082
0.243452892477957,0.275646223892625,-0.0720708910370752,-0.0695350681508744
0.271952722841106,0.312524947393763,0.0888445614173052,0.0929107626227001
0.288396573587148,0.334286341936143,0.18757780115559,0.206324099179055
-0.0782039196932831,-0.075224172688417,0.191006979575098,0.210467900603432
0.216373360388403,0.241565843981292,-0.149491336495537,-0.138854101471281
0.296158994309318,0.344683936930496,0.00726101631588097,0.00728744141382127
0.0999361594593304,0.105100365618783,0.141530019049875,0.152035086740466
0.119619599349235,0.127068032609978,0.119594655312868,0.127039919334615
0.299535752212879,0.349232284053992,-0.0781324093331553,-0.0751580392713844
0.117634921594248,0.124833384019487,0.0451843095430312,0.0462206705934534
-0.00116998751544695,-0.00116930334690269,0.0642418820202417,0.0663502985340836
0.323434330189611,0.381865406449079,-0.158725373693656,-0.146769353622209
0.319620558041001,0.37660532340354,0.0998975667749148,0.10505771765208
-0.282177454284339,-0.24586015268845,0.162158333249599,0.176046433833926
0.0542485242251681,0.0557469482463367,0.2047369122073,0.227202160581316
0.0396601468480665,0.040457111470312,-0.00271189985977893,-0.00270822598116822
0.237640268667484,0.268252880456249,0.0651627747105548,0.0673327450237826
-0.334965252464403,-0.284637056979969,-0.00950647669262583,-0.00946143299170745
0.281787111975309,0.3254965076148,0.0594793158835168,0.0612838090345812
0.255836716432345,0.291541823164869,0.0522123023702539,0.0535994004209802
0.270724926424094,0.310914422866556,0.264563744366156,0.30286247068765
0.126488444366759,0.134836337347799,-0.00441795006087353,-0.00440820527544362
0.0979161273555631,0.102870280582359,-0.059599994018218,-0.0578586796154244
0.0658522325353047,0.0680688796741881,-0.0853591635069575,-0.081817552455565
0.342398938344516,0.408322019115361,0.235609520805496,0.265679991958913
0.0955252274660056,0.100236577864695,-0.0342545666132678,-0.03367452088064
0.200109132381087,0.221536060025076,0.0576692475039317,0.0593645502888791
0.177797588190081,0.194583498953661,0.0868020247754381,0.0906807305801315
0.231296017005212,0.260232234411984,0.0365367958874198,0.0372124684688181
0.295314154846623,0.343548374627191,0.128545255482374,0.137172883434116
-0.107689725338509,-0.102093849259,0.125646167245985,0.13388089309593
0.283507005141225,0.327778181554961,0.111465509861209,0.117915186290673
0.302102300737542,0.352699601798362,0.196547819871274,0.217193525524219
0.187531469104431,0.206268209003941,0.18165541119838,0.199200891476173
-0.337088253368969,-0.286154162177424,0.0414939891432045,0.0423668963145007
0.163720276791969,0.177884787295191,-0.0365615290238975,-0.0359012279850489
0.0761342655787267,0.0791074514175245,-0.0146685350390476,-0.0145614761837215
0.320777581334343,0.378199009616701,-0.151079376699165,-0.140220550504166
0.24423895461353,0.276649355297769,0.173480001322716,0.189436899367051
0.338617434323678,0.403006500399365,0.249193110491676,0.282989767933842
0.295748644939101,0.344132259921734,0.24670082032533,0.279796166495518
-0.477707656689747,-0.37979651717895,0.11636443668833,0.123405207613806
0.0655689357577251,0.0677663420583326,-0.00448289777192529,-0.00447286458389312
0.306581535931443,0.358772251721903,0.22769454211569,0.255701702859578
0.0235393498455805,0.0238185870572972,0.163676279209792,0.177832964352518
-0.282296176102676,-0.245949680227862,0.0229626831571901,0.0232283551830729
0.278683909554526,0.321389599223408,0.167636824837686,0.182507075455209
0.0578060910449738,0.0595095274045598,0.163349531493067,0.177448172989005
0.118686265242342,0.126016592323221,0.0708785690310321,0.0734508677747495
0.232963315596758,0.262335170465441,0.0597814341288987,0.0616044906762671
0.184492201842513,0.202607603124822,-0.113455631158137,-0.107256194458795
-0.0621964865804316,-0.0603017694415129,0.00257528665651582,0.00257860555562477
-0.122908128890684,-0.115655095423732,-0.0721409565466905,-0.069600259366649
0.350899122555334,0.420344038007957,-0.0420146240891838,-0.0411442419221688
0.293637042795466,0.341296981903434,0.0847891381477238,0.0884875220030703
-0.226476047494811,-0.202661559662607,-0.00332119015473303,-0.00331568110326783
0.0827346477227376,0.0862535304543149,0.145198531015526,0.156269102761801
0.19554829746111,0.215977521131009,-0.0573076728588618,-0.0556965118869878
0.290368276209827,0.336919753114667,0.0958156986894835,0.1005562113495
0.16513250768579,0.179549407718706,0.198274264241084,0.219296757467393
0.0654875357806071,0.0676794294399123,-0.0342091869303348,-0.0336306683417879
-0.0634143203796674,-0.061445469148336,0.254177624457829,0.289400813048764
0.0701082135046509,0.0726242474031259,0.123904854668059,0.131908170097067
0.0579575765616901,0.0596700399101375,0.151992265694905,0.164151232496484
0.239946951563662,0.271181714330487,-0.112998061222671,-0.106847608262055
0.210067335561391,0.233761133158345,0.0279879048153878,0.0283832458609911
0.00498825323014229,0.00500071527795327,0.057424078938631,0.0591048592372964
0.28855834887242,0.334502213950653,0.176253639590258,0.1927405465111
0.144012301091582,0.154898314947477,-0.0174637663635785,-0.0173121586260327
0.157856924119739,0.170998641060158,-0.19151609578354,-0.174293665390906
-0.0124842485214068,-0.0124066435730209,0.10394643499044,0.109541020748418
0.168103166446512,0.183058656309781,0.0991985962747239,0.104285584786916
0.126059416249579,0.134349565077641,0.213380053204982,0.237855012621615
0.0980218920250406,0.102986931461724,0.211843249079422,0.235954132945357
-0.156524086984942,-0.144889079589016,-0.167002426248353,-0.153802441750735
0.139325538714923,0.149498245282489,0.170729215404878,0.186169509099996
0.243193014577629,0.275314754703023,0.205617875912228,0.228283757497258
-0.176308971495332,-0.161641085690717,0.201541202091902,0.223286637992971
0.104601497821949,0.110268077939216,-0.0554981286576212,-0.0539862060155182
-0.0239820560129277,-0.0236967716267595,-0.00222009725971262,-0.00221763466652723
-0.115264961892125,-0.108870002866905,-0.0384254145628947,-0.0376965241113799
-0.223866430159542,-0.200578094105092,0.17259996761913,0.188390615257484
0.348993364239797,0.417639783193119,-0.0227705107979027,-0.0225132193032056
-0.0739929437936124,-0.0713217532364554,0.183635994873513,0.201578362798302
-0.38268139769377,-0.317969838943667,0.162812896694099,0.176816482834017
0.000594764469532605,0.000594941376990732,0.132902810739977,0.142138989293325
-0.179769409925687,-0.164537161360497,0.191655129567438,0.211252719676698
-0.0217053724086904,-0.0214715059221685,0.0274017648504372,0.0277806459625005
0.351046790216699,0.420553792376971,-0.136731720740014,-0.127795810958599
0.180529222779884,0.197851125508801,-0.0416704289771251,-0.0408141516525993
-0.137301652698535,-0.128292766371452,0.00765776002678248,0.00768715565808546
0.302123258870012,0.352727952152893,0.0225263445533756,0.0227819785439509
-0.203479652262807,-0.184113194395926,0.0796409168462474,0.0828981473698222
-0.0824415437618922,-0.079134733397234,-0.0491346175501293,-0.0479470419651833
-0.183559574982042,-0.167697710133102,0.157550769100292,0.170640188822208
0.153397033694236,0.16578774408471,-0.00660242273507317,-0.00658067463180029
-0.0272850877383761,-0.0269162122794145,0.0344356947653251,0.0350354680373792
0.319768605898609,0.376809141959519,0.0973349643613365,0.102229519399231
0.23344385977462,0.262941924056395,0.155756280429811,0.168541371980893
0.309700289487947,0.363016542522737,-0.0159630390753301,-0.0158363050167514
0.267415098313951,0.30658269405315,0.0650622601890385,0.0672254679751587
-0.61759989610128,-0.460762889208907,-0.0773615885979992,-0.0744448770865239
0.0596909835601894,0.0615084722888654,-0.00570672013006829,-0.00569046773340336
0.0539671196135921,0.05544989798406,-0.0560226717857172,-0.0544823009272734
-0.192684227100102,-0.175257635687087,-0.0308827567147069,-0.030410755759315
-0.114972294869597,-0.108609160335817,0.225671145647889,0.253163489241615
0.324357077292277,0.383141107233236,0.22459321443225,0.251813392984441
-0.125190106332868,-0.117670849719429,0.190725188730456,0.210126849886051
0.338059125007836,0.402223407424397,-0.00588644345715919,-0.00586915229332774
0.197575670443193,0.218445261774273,0.264177500063988,0.302359344652875
0.20138446887627,0.223094923368977,0.217058418682401,0.24241668036324
0.0764497210103899,0.0794479154222088,0.13566896181398,0.145302691907632
0.110709597422426,0.117070459605778,0.0455009208550189,0.0465519683361376
0.102659531313005,0.10811406670169,0.0581061602487164,0.0598275012895052
0.237199893835481,0.267694496765168,0.0436591059344006,0.0446261873161612
0.203843273847195,0.226105975524475,0.195218801220088,0.215576927109366
-0.200194575446286,-0.18142853632628,0.25581802038837,0.29151767666787
0.168191734123911,0.183163441707428,0.131050372497931,0.140025205782991
0.216600513300753,0.241847901312486,0.08004440878619,0.0833351762069422
0.0490455822147834,0.0502682232006836,0.16430107133306,0.178569095051555
0.204848970114784,0.227339685992751,0.0255615592670331,0.0258910574282062
0.259568836006355,0.296371017644004,-0.116737148627045,-0.110180947413416
-0.432254499883966,-0.350955826002965,0.260090991057307,0.297048101074657
-0.203832444721247,-0.184400982340191,0.194280741276475,0.214437177745854
0.0365740657686565,0.0372511259747111,0.224395395227311,0.251565784745949
-0.0156201018429824,-0.0154987407646499,-0.0458460311835476,-0.0448109798078218
-0.0886151165198815,-0.0848022497082668,0.106007042983673,0.11182970707743
0.0804814928208473,0.0838087882132281,0.156959983037331,0.169948795166888
0.263166354973118,0.30104313594611,0.0354975521272977,0.0361351117981044
0.32267628274245,0.380818283839853,0.0878534694507658,0.0918281241314956
